Real,Predicho,Error
22478.6,25568.563710000002,3089.9637100000036
6313.759,7545.9348878,1232.1758878
2789.0574,7186.670291500003,4397.612891500003
5594.8455,6701.2258878,1106.3803877999999
7261.741,9485.184889200007,2223.443889200007
11396.9002,13950.597518400004,2553.6973184000035
1986.9334,2211.731245999999,224.79784599999903
4719.73655,8110.754102699999,3391.017552699999
7749.1564,7512.070756800002,237.08564319999823
7345.7266,14094.987070899992,6749.260470899992
9288.0267,10426.154195300014,1138.1274953000138
12244.531,15278.951888000009,3034.420888000008
1837.2819,5852.9610581,4015.6791580999998
3972.9247,4329.108495200001,356.183795200001
5934.3798,6089.703273800005,155.32347380000556
5836.5204,6702.9592524,866.4388523999996
7935.29115,9980.553132399993,2045.261982399993
5649.715,6227.8754625,578.1604625
12347.172,25353.66507039998,13006.49307039998
12404.8791,5114.701228899999,7290.1778711000015
22144.032,36808.1806015,14664.148601499997
42983.4585,46830.37430200002,3846.9158020000177
37270.1512,38446.37731189999,1176.2261118999886
5267.81815,5179.665687500002,88.15246249999836
9866.30485,10543.049822999996,676.7449729999953
2322.6218,2926.525657,603.9038570000002
33471.97189,17768.133054200018,15703.838835799983
2137.6536,2633.324633499998,495.671033499998
23306.547,23966.929782199993,660.3827821999948
5261.46945,6677.3497726,1415.8803226
3761.292,4627.080916799999,865.7889167999988
11436.73815,12039.619982400001,602.8818324000022
4751.07,5256.4450673,505.3750673000004
46661.4424,51776.4302455,5114.9878455
2690.1138,6286.8340044999995,3596.7202044999995
1146.7966,1993.9218238,847.1252238000002
37607.5277,44379.16325359998,6771.635553599983
6373.55735,6074.332071499998,299.2252785000019
4518.82625,4562.815326099994,43.989076099994236
13555.0049,13516.759073499992,38.24582650000775
8547.6913,10273.9614059,1726.2701058999992
34439.8559,35703.53452520003,1263.678625200031
39125.33225,39795.473986,670.1417359999978
13607.36875,13427.748738899993,179.6200111000071
2710.82855,4809.1775711999935,2098.3490211999933
14988.432,21692.312917899973,6703.880917899973
2396.0959,4312.242282800004,1916.1463828000046
3591.48,6178.668846600002,2587.1888466000023
7162.0122,8587.749420700005,1425.7372207000053
48824.45,48500.706552099946,323.74344790005125
43578.9394,43878.24577610001,299.3063761000085
39556.4945,40316.26775810004,759.7732581000382
2632.992,8418.136749399999,5785.144749399999
9182.17,11705.594193800001,2523.4241938000014
6238.298,6710.0140606,471.7160606000007
5757.41345,7470.913842799999,1713.5003927999987
4239.89265,4636.439243800002,396.5465938000025
2154.361,2553.108318700002,398.7473187000023
21978.6769,22883.183365899997,904.5064658999981
16297.846,17064.656051100017,766.8100511000175
13831.1152,14326.417839900007,495.3026399000064
32734.1863,16717.122063999992,16017.06423600001
11830.6072,11672.882801999996,157.72439800000393
29523.1656,27827.800933500006,1695.3646664999942
3167.45585,4539.005013199994,1371.5491631999944
8428.0693,8805.556703700004,377.4874037000045
5012.471,7229.407210900003,2216.936210900003
5209.57885,7367.490804600008,2157.9119546000084
2855.43755,4562.642931400002,1707.2053814000024
20277.80751,6154.017845400001,14123.789664599997
3554.203,5428.924919199998,1874.721919199998
8569.8618,10202.850249999998,1632.988449999997
10594.50155,12692.6526056,2098.1510555999994
3597.596,5051.877349700004,1454.2813497000038
7323.734819,4475.446400691668,2848.2884183083324
2731.9122,3128.754372699999,396.8421726999986
38711.0,46750.67171179995,8039.671711799951
12981.3457,13306.639882300015,325.29418230001465
9283.562,10516.382789900003,1232.8207899000026
2709.1119,3974.125446199997,1265.013546199997
12096.6512,13285.724740500002,1189.0735405000014
2198.18985,2253.3834855000005,55.193635500000255
8932.084,11988.512862000001,3056.4288620000007
3176.2877,3581.906357799993,405.61865779999334
24393.6224,24180.60608490001,213.0163150999906
4266.1658,7294.183544600003,3028.0177446000034
22493.65964,8703.538994499999,13790.120645500003
17085.2676,18967.69818330001,1882.4305833000108
16577.7795,19310.070644300005,2732.291144300005
8827.2099,14199.00996869999,5371.800068699989
4296.2712,9829.177007099997,5532.905807099997
7804.1605,10376.185491099994,2572.0249910999937
3208.787,5720.361441299996,2511.574441299996
12957.118,13698.789598299989,741.6715982999885
22192.43711,13333.606883499999,8858.8302265
9432.9253,9010.298470499996,422.62682950000453
17043.3414,19464.542025700008,2421.2006257000066
6593.5083,10352.103086899999,3758.5947868999983
4137.5227,4102.133721400001,35.388978599999064
4779.6023,4767.381166200001,12.221133799998825
14001.2867,14466.78703749998,465.50033749997965
12629.8967,17144.12480209997,4514.228102099971
5245.2269,5336.305406300005,91.07850630000576
2404.7338,2142.1451680000005,262.5886319999995
6948.7008,10613.938823299985,3665.238023299985
6435.6237,8099.824908200004,1664.2012082000037
42560.4304,44859.78544870002,2299.355048700025
2055.3249,2267.313043300001,211.98814330000096
34672.1472,38655.191205099996,3983.044005099997
1731.677,1746.113813499999,14.436813499999062
1639.5631,2449.1827575000007,809.6196575000006
9377.9047,10440.301325100014,1062.3966251000147
10977.2063,10876.136837800002,101.06946219999736
1534.3045,2436.8082803999964,902.5037803999965
9644.2525,10524.726776900001,880.4742769000004
4529.477,7043.8268389999985,2514.3498389999986
37829.7242,25517.952691900024,12311.771508099973
9991.03765,10704.019794500007,712.982144500007
8125.7845,9818.74875389999,1692.9642538999906
3877.30425,5532.527930399999,1655.2236803999986
5979.731,7835.905381200003,1856.1743812000032
43896.3763,44720.24933220004,823.8730322000338
1674.6323,3039.908891799999,1365.2765917999989
13204.28565,13389.914720799998,185.62907079999786
44585.45587,41931.84302159998,2653.6128484000146
3021.80915,3748.685844799998,726.876694799998
3392.9768,4277.0840130999995,884.1072130999996
1632.03625,1649.2409205000015,17.204670500001384
2699.56835,3628.0436274999993,928.4752774999993
20177.67113,4572.521315399998,15605.149814600001
4076.497,4629.912908900003,553.4159089000027
12592.5345,13781.175350900014,1188.640850900014
1621.3402,1629.338631499998,7.998431499997878
1875.344,2329.4634932499976,454.1194932499975
7196.867,8021.629311800003,824.7623118000029
3161.454,4546.199677599998,1384.7456775999976
12029.2867,11621.939408999991,407.34729100000914
2719.27975,5645.302285699994,2926.022535699994
18218.16139,5419.943376499998,12798.218013500004
12146.971,12859.093230999997,712.1222309999976
3292.52985,6386.884106400002,3094.3542564000018
8688.85885,9072.672713400005,383.81386340000427
6113.23105,6687.515243799997,574.2841937999965
8059.6791,7725.351254500007,334.3278454999936
13415.0381,14343.435596399993,928.3974963999935
18246.4955,20310.596128800014,2064.1006288000135
47055.5321,46765.77556529997,289.75653470002726
12222.8983,12828.282975700016,605.3846757000156
6067.12675,5948.585593500003,118.54115649999767
63770.42801,46867.35499720002,16903.073012799985
9872.701,9896.705033600001,24.004033600002003
